1-1 (14:02 / 3:38:51)

  * 21111N  (14:02)

1-2 (1:35:32 / 3:38:51)

  * 21211N  (12:16 / 1:09:35)
  * 21212N  (21:48 / 1:09:35)
  * 21213N  (10:57 / 1:09:35)
  * 21214N  (11:13 / 1:09:35)
  * 21215N  (13:21 / 1:09:35)

  * 21221N  (12:24 / 23:07)
  * 21222N  (10:43 / 23:07)

  * 21231N  (02:50)

1-3 (1:49:17 / 3:38:51)

  * 21311N  (15:49 / 25:35)
  * 21312N  (09:46 / 25:35)

  * 21321N  (06:01 / 18:14)
  * 21322N  (12:13 / 18:14)

  * 21331N  (15:51 / 55:35)
  * 21332N  (13:09 / 55:35)
  * 21333N  (26:35 / 55:35)

  * 21341N  (09:53)

2-1 (2:15:14 / 3:14:28)

  * 22111N  (18:05 / 54:28)
  * 22112N  (22:54 / 54:28)
  * 22113N  (13:29 / 54:28)

  * 22121N  (11:58 / 1:12:57)
  * 22122N  (09:05 / 1:12:57)
  * 22123N  (13:55 / 1:12:57)
  * 22124N  (11:38 / 1:12:57)
  * 22125N  (26:21 / 1:12:57)

  * 22131N  (07:49)

2-2 (59:14 / 3:14:28)

  * 22211N  (10:35 / 25:34)
  * 22212N  (14:59 / 25:34)

  * 22221N  (09:35)

  * 22231N  (11:49)

  * 22241N  (12:16)

3-1 (3:09:04 / 7:14:33)

  * 23111N  (11:40 / 33:04)
  * 23112N  (21:24 / 33:04)

  * 23121N  (20:18 / 41:31)
  * 23122N  (11:28 / 41:31)
  * 23123N  (09:45 / 41:31)

  * 23131N  (11:03 / 48:51)
  * 23132N  (20:55 / 48:51)
  * 23133N  (16:53 / 48:51)

  * 23141N  (19:03 / 52:39)
  * 23142N  (19:02 / 52:39)
  * 23143N  (14:34 / 52:39)

  * 23151N  (12:59)

3-2 (2:04:05 / 7:14:33)

  * 23211N  (08:53 / 29:24)
  * 23212N  (10:16 / 29:24)
  * 23213N  (10:15 / 29:24)

  * 23221N  (13:18 / 51:09)
  * 23222N  (07:34 / 51:09)
  * 23223N  (18:05 / 51:09)
  * 23224N  (12:12 / 51:09)

  * 23231N  (22:31)

  * 23241N  (10:00 / 21:01)
  * 23242N  (11:01 / 21:01)

3-3 (2:01:24 / 7:14:33)

  * 23311N  (13:15 / 57:12)
  * 23312N  (11:08 / 57:12)
  * 23313N  (13:54 / 57:12)
  * 23314N  (11:34 / 57:12)
  * 23315N  (07:21 / 57:12)

  * 23321N  (13:25 / 1:00:48)
  * 23322N  (10:32 / 1:00:48)
  * 23323N  (17:37 / 1:00:48)
  * 23324N  (11:43 / 1:00:48)
  * 23325N  (07:31 / 1:00:48)

  * 23331N  (03:24)

4-1 (4:16:07 / 6:20:08)

  * 24111N  (12:43 / 36:11)
  * 24112N  (23:28 / 36:11)

  * 24121N  (19:34)

  * 24131N  (12:12 / 32:04)
  * 24132N  (19:52 / 32:04)

  * 24141N  (10:06 / 29:53)
  * 24142N  (19:47 / 29:53)

  * 24151N  (14:49 / 2:07:14)
  * 24152N  (19:17 / 2:07:14)
  * 24153N  (10:29 / 2:07:14)
  * 24154N  (14:45 / 2:07:14)
  * 24155N  (13:12 / 2:07:14)
  * 24156N  (19:35 / 2:07:14)
